,thick_data,thick_data_smoothed,curvatures,curvatures_smoothed ,d_arc,d_arc_smoothed,apex,apex_smoothed
72,0.251,0.248,0.125,0.132,3.6504,3.735,0.9735000000000003,0.966
73,0.248,0.249,0.128,0.133,3.9623999999999997,3.584,0.9403035714285718,0.937
74,0.253,0.251,0.144,0.138,3.12,3.487,0.8935535714285718,0.897
75,0.25,0.252,0.142,0.141,3.3696,3.306,0.8578035714285718,0.862
76,0.255,0.254,0.141,0.139,3.3696,3.37,0.8456250000000003,0.848
77,0.256,0.254,0.128,0.133,3.3072,3.477,0.8452321428571432,0.853
78,0.254,0.254,0.129,0.126,3.8064,3.341,0.8703750000000006,0.866
79,0.253,0.255,0.123,0.123,2.8704,3.157,0.874303571428572,0.872
80,0.254,0.256,0.119,0.123,2.8392,2.815,0.857803571428572,0.852
81,0.258,0.254,0.127,0.122,2.7144,2.6,0.8098750000000007,0.798
82,0.252,0.25,0.12,0.123,2.496,2.89,0.7258035714285718,0.732
83,0.241,0.246,0.124,0.123,3.2760000000000002,3.156,0.6596071428571432,0.674
84,0.242,0.243,0.123,0.12,3.6192,3.355,0.6393750000000002,0.64
85,0.247,0.246,0.117,0.12,3.1824,3.148,0.6350535714285718,0.631
86,0.248,0.248,0.114,0.115,2.6832000000000003,2.688,0.6350535714285718,0.635
87,0.253,0.248,0.114,0.109,1.8719999999999997,2.151,0.6279821428571434,0.636
88,0.243,0.249,0.099,0.101,2.2152000000000003,2.08,0.6228750000000005,0.615
89,0.25,0.249,0.09,0.093,1.8095999999999999,2.052,0.5761250000000003,0.561
90,0.255,0.25,0.084,0.082,2.5272,2.171,0.4741785714285717,0.47
91,0.249,0.254,0.081,0.074,1.5912,1.737,0.36142857142857154,0.366
92,0.256,0.256,0.063,0.075,1.5288,1.153,0.2638035714285716,0.282
93,0.258,0.256,0.075,0.077,0.0,0.423,0.23473214285714294,0.237
94,0.259,0.256,0.092,0.078,0.0,0.067,0.23060714285714307,0.225
95,0.251,0.256,0.079,0.083,0.0,-0.146,0.23060714285714307,0.229
96,0.257,0.257,0.075,0.085,0.0,0.0,0.23473214285714294,0.232
97,0.262,0.258,0.093,0.085,0.0,0.0,0.23060714285714307,0.232
98,0.26,0.261,0.093,0.091,0.0,0.0,0.2308035714285716,0.232
99,0.259,0.261,0.091,0.095,0.0,0.0,0.23119642857142877,0.232
100,0.262,0.26,0.095,0.094,0.0,0.0,0.23100000000000023,0.23
101,0.258,0.259,0.096,0.096,0.0,0.0,0.22962500000000022,0.225
102,0.259,0.259,0.096,0.096,0.0,0.0,0.21548214285714312,0.221
103,0.257,0.259,0.096,0.095,0.0,0.0,0.21410714285714308,0.215
104,0.261,0.26,0.093,0.093,0.0,0.0,0.21450000000000025,0.209
105,0.262,0.26,0.092,0.093,0.0,0.0,0.20173214285714294,0.205
106,0.259,0.26,0.093,0.094,0.0,0.0,0.1978035714285716,0.2
107,0.26,0.26,0.096,0.094,0.0,0.0,0.1978035714285716,0.198
108,0.259,0.26,0.095,0.095,0.0,0.0,0.1978035714285716,0.197
109,0.261,0.26,0.093,0.094,0.0,0.0,0.19800000000000023,0.193
110,0.262,0.262,0.095,0.094,0.0,0.0,0.18248214285714312,0.187
111,0.262,0.264,0.094,0.096,0.0,0.0,0.18130357142857148,0.184
112,0.268,0.265,0.1,0.098,0.0,0.0,0.18130357142857148,0.179
113,0.263,0.265,0.1,0.099,0.0,0.0,0.1801250000000001,0.175
114,0.265,0.265,0.097,0.098,0.0,0.0,0.16441071428571444,0.17
115,0.265,0.264,0.097,0.097,0.0,0.0,0.16362500000000021,0.164
116,0.263,0.264,0.096,0.097,0.0,0.0,0.16087500000000024,0.157
117,0.263,0.263,0.098,0.096,0.0,0.0,0.14948214285714298,0.151
118,0.261,0.261,0.094,0.094,0.0,0.0,0.14437500000000025,0.142
119,0.262,0.261,0.091,0.093,0.0,0.0,0.1329821428571431,0.136
120,0.259,0.26,0.093,0.092,0.0,0.0,0.1318035714285715,0.133
121,0.261,0.259,0.091,0.091,0.0,0.0,0.132,0.129
122,0.256,0.257,0.092,0.091,0.0,0.0,0.12787500000000024,0.126
123,0.255,0.257,0.089,0.09,0.0,0.0,0.11923214285714295,0.121
124,0.258,0.257,0.091,0.091,0.0,0.0,0.1164821428571431,0.118
125,0.26,0.258,0.091,0.092,0.0,0.0,0.11530357142857148,0.115
126,0.258,0.261,0.094,0.093,0.0,0.0,0.1155,0.112
127,0.263,0.262,0.096,0.095,0.0,0.0,0.10705357142857148,0.107
128,0.265,0.263,0.094,0.096,0.0,0.0,0.09860714285714295,0.102
129,0.261,0.263,0.097,0.096,0.0,0.0,0.09880357142857148,0.098
130,0.262,0.262,0.096,0.096,0.0,0.0,0.09762500000000009,0.098
131,0.261,0.261,0.095,0.096,0.0,0.0,0.09762500000000009,0.095
132,0.262,0.262,0.095,0.095,0.0,0.0,0.09487500000000024,0.093
133,0.263,0.264,0.095,0.094,0.0,0.0,0.0834821428571431,0.091
134,0.266,0.264,0.093,0.093,0.0,0.0,0.09487500000000024,0.089
135,0.264,0.263,0.092,0.092,0.0,0.0,0.08623214285714295,0.087
136,0.261,0.263,0.093,0.093,0.0,0.0,0.08387500000000016,0.084
137,0.259,0.262,0.092,0.094,0.0,0.0,0.08092857142857156,0.081
138,0.263,0.261,0.097,0.096,0.0,0.0,0.07798214285714294,0.078
,thick_data,thick_data_smoothed,curvatures,curvatures_smoothed ,d_arc,d_arc_smoothed,apex,apex_smoothed
0,0.262,0.265,0.093,0.092,0.0,0.0,0.0,-0.001
1,0.269,0.264,0.091,0.092,0.0,0.0,-0.004125,-0.001
2,0.262,0.264,0.091,0.092,0.0,0.0,0.00019642857142864402,-0.001
3,0.266,0.264,0.093,0.092,0.0,0.0,0.0,-0.0
4,0.262,0.264,0.093,0.093,0.0,0.0,0.00019642857142864402,0.0
5,0.263,0.265,0.093,0.092,0.0,0.0,-0.00019642857142852677,-0.0
6,0.268,0.263,0.09,0.091,0.0,0.0,-0.00019642857142852677,-0.0
7,0.262,0.265,0.087,0.089,0.0,0.0,-0.00019642857142852677,-0.0
8,0.263,0.265,0.092,0.089,0.0,0.0,-0.00019642857142852677,-0.0
9,0.269,0.267,0.087,0.089,0.0,0.0,-0.00019642857142852677,-0.0
10,0.268,0.268,0.09,0.089,0.0,0.0,-0.00019642857142852677,-0.0
11,0.27,0.268,0.089,0.089,0.0,0.0,-0.00039285714285705353,-0.0
12,0.262,0.266,0.09,0.09,0.0,0.0,-0.00039285714285705353,-0.0
13,0.267,0.266,0.091,0.091,0.0,0.0,0.0009821428571428683,-0.0
14,0.267,0.267,0.091,0.091,0.0,0.0,0.0009821428571428683,0.002
15,0.27,0.268,0.092,0.092,0.0,0.0,0.003732142857142947,0.006
16,0.266,0.267,0.091,0.093,0.0,0.0,0.012375,0.01
17,0.265,0.267,0.093,0.092,0.0,0.0,0.014732142857143025,0.014
18,0.267,0.267,0.093,0.091,0.0,0.0,0.01610714285714295,0.015
19,0.27,0.268,0.087,0.09,0.0,0.0,0.01650000000000012,0.017
20,0.268,0.27,0.089,0.09,0.0,0.0,0.01748214285714287,0.021
21,0.269,0.27,0.092,0.09,0.0,0.0,0.028875,0.025
22,0.273,0.27,0.091,0.092,0.0,0.0,0.028875,0.03
23,0.269,0.27,0.091,0.092,0.0,0.0,0.033196428571428765,0.032
24,0.268,0.269,0.093,0.091,0.0,0.0,0.032410714285714425,0.031
25,0.266,0.268,0.085,0.089,0.0,0.0,0.032607142857142946,0.034
26,0.268,0.266,0.085,0.081,0.0,0.0,0.03398214285714299,0.037
27,0.266,0.263,0.068,0.06,0.0,0.0,0.04812500000000008,0.04
28,0.256,0.258,0.04,0.039,0.0,-0.143,0.049303571428571474,0.051
29,0.253,0.254,0.012,0.029,0.0,0.116,0.06580357142857148,0.075
30,0.251,0.252,0.034,0.035,0.0,0.444,0.11137500000000013,0.11
31,0.256,0.254,0.067,0.057,1.4975999999999998,0.79,0.16617857142857165,0.162
32,0.252,0.252,0.081,0.082,1.0295999999999998,1.227,0.21567857142857164,0.221
33,0.252,0.249,0.098,0.098,1.3727999999999998,1.731,0.27637500000000026,0.274
34,0.24,0.245,0.107,0.107,2.0904000000000003,1.839,0.3300000000000001,0.319
35,0.246,0.243,0.113,0.114,2.4648,2.175,0.35416071428571455,0.362
36,0.242,0.243,0.117,0.117,1.9344,2.362,0.3958035714285717,0.402
37,0.245,0.246,0.119,0.118,2.4648,2.402,0.4451071428571432,0.44
38,0.247,0.247,0.118,0.118,2.5896,2.364,0.47810714285714323,0.475
39,0.252,0.25,0.118,0.12,2.4024,2.419,0.4987321428571432,0.498
40,0.25,0.251,0.12,0.12,2.184,2.45,0.5115000000000003,0.513
41,0.249,0.248,0.126,0.123,2.5584000000000002,2.5,0.5276071428571432,0.529
42,0.248,0.245,0.122,0.126,2.9328,2.71,0.5458750000000004,0.547
43,0.236,0.243,0.129,0.125,2.6208,2.863,0.5729821428571432,0.572
44,0.246,0.241,0.124,0.123,2.9952,2.796,0.5949821428571433,0.601
45,0.242,0.242,0.122,0.126,2.7144,2.716,0.6350535714285718,0.629
46,0.242,0.244,0.125,0.128,2.6208,2.781,0.658428571428572,0.656
47,0.247,0.244,0.136,0.129,2.9016,2.925,0.6759107142857147,0.682
48,0.244,0.245,0.131,0.131,3.1824,3.102,0.7057678571428575,0.705
49,0.247,0.247,0.125,0.13,3.4632,3.221,0.7273750000000004,0.725
50,0.246,0.247,0.131,0.13,3.12,3.454,0.7464285714285718,0.743
51,0.251,0.249,0.132,0.131,3.5568,3.754,0.7503571428571432,0.756
52,0.248,0.249,0.136,0.134,4.2744,3.839,0.7713750000000003,0.769
53,0.25,0.249,0.134,0.139,3.9936,3.808,0.7796250000000002,0.778
54,0.249,0.251,0.14,0.141,3.2136,3.655,0.7918035714285717,0.79
55,0.251,0.251,0.151,0.14,3.3384,3.383,0.7959285714285718,0.805
56,0.257,0.252,0.133,0.138,3.6816,3.38,0.8248035714285717,0.825
57,0.247,0.253,0.132,0.139,3.2448,3.41,0.849946428571429,0.84
58,0.254,0.255,0.142,0.142,3.432,3.334,0.8534821428571432,0.85
59,0.257,0.254,0.156,0.146,3.12,3.178,0.8454285714285718,0.856
60,0.257,0.254,0.145,0.147,3.3696,3.401,0.8578035714285718,0.86
61,0.247,0.252,0.138,0.146,3.3384,3.572,0.878428571428572,0.869
62,0.25,0.252,0.147,0.143,4.1496,3.704,0.8743035714285717,0.878
63,0.254,0.252,0.148,0.144,3.588,3.71,0.888446428571429,0.889
64,0.257,0.253,0.142,0.144,3.3696,3.521,0.8935535714285718,0.9
65,0.25,0.253,0.142,0.144,3.4008,3.187,0.9198750000000008,0.91
66,0.249,0.252,0.143,0.144,2.9016,3.126,0.9198750000000008,0.918
67,0.257,0.252,0.148,0.141,3.0264,2.906,0.9194821428571432,0.929
68,0.25,0.252,0.136,0.138,3.0264,2.881,0.9389285714285721,0.938
69,0.25,0.25,0.127,0.136,2.6208,3.058,0.9609285714285718,0.956
70,0.248,0.248,0.139,0.133,3.5256,3.22,0.965053571428572,0.973
71,0.245,0.247,0.138,0.131,3.5256,3.581,0.981553571428572,0.978
72,0.251,0.248,0.125,0.132,3.6504,3.735,0.9735000000000003,0.966
73,0.248,0.249,0.128,0.133,3.9623999999999997,3.584,0.9403035714285718,0.937
74,0.253,0.251,0.144,0.138,3.12,3.487,0.8935535714285718,0.897
75,0.25,0.252,0.142,0.141,3.3696,3.306,0.8578035714285718,0.862
76,0.255,0.254,0.141,0.139,3.3696,3.37,0.8456250000000003,0.848
77,0.256,0.254,0.128,0.133,3.3072,3.477,0.8452321428571432,0.853
78,0.254,0.254,0.129,0.126,3.8064,3.341,0.8703750000000006,0.866
79,0.253,0.255,0.123,0.123,2.8704,3.157,0.874303571428572,0.872
80,0.254,0.256,0.119,0.123,2.8392,2.815,0.857803571428572,0.852
81,0.258,0.254,0.127,0.122,2.7144,2.6,0.8098750000000007,0.798
82,0.252,0.25,0.12,0.123,2.496,2.89,0.7258035714285718,0.732
83,0.241,0.246,0.124,0.123,3.2760000000000002,3.156,0.6596071428571432,0.674
84,0.242,0.243,0.123,0.12,3.6192,3.355,0.6393750000000002,0.64
85,0.247,0.246,0.117,0.12,3.1824,3.148,0.6350535714285718,0.631
86,0.248,0.248,0.114,0.115,2.6832000000000003,2.688,0.6350535714285718,0.635
87,0.253,0.248,0.114,0.109,1.8719999999999997,2.151,0.6279821428571434,0.636
88,0.243,0.249,0.099,0.101,2.2152000000000003,2.08,0.6228750000000005,0.615
89,0.25,0.249,0.09,0.093,1.8095999999999999,2.052,0.5761250000000003,0.561
90,0.255,0.25,0.084,0.082,2.5272,2.171,0.4741785714285717,0.47
91,0.249,0.254,0.081,0.074,1.5912,1.737,0.36142857142857154,0.366
92,0.256,0.256,0.063,0.075,1.5288,1.153,0.2638035714285716,0.282
93,0.258,0.256,0.075,0.077,0.0,0.423,0.23473214285714294,0.237
94,0.259,0.256,0.092,0.078,0.0,0.067,0.23060714285714307,0.225
95,0.251,0.256,0.079,0.083,0.0,-0.146,0.23060714285714307,0.229
96,0.257,0.257,0.075,0.085,0.0,0.0,0.23473214285714294,0.232
97,0.262,0.258,0.093,0.085,0.0,0.0,0.23060714285714307,0.232
98,0.26,0.261,0.093,0.091,0.0,0.0,0.2308035714285716,0.232
99,0.259,0.261,0.091,0.095,0.0,0.0,0.23119642857142877,0.232
100,0.262,0.26,0.095,0.094,0.0,0.0,0.23100000000000023,0.23
101,0.258,0.259,0.096,0.096,0.0,0.0,0.22962500000000022,0.225
102,0.259,0.259,0.096,0.096,0.0,0.0,0.21548214285714312,0.221
103,0.257,0.259,0.096,0.095,0.0,0.0,0.21410714285714308,0.215
104,0.261,0.26,0.093,0.093,0.0,0.0,0.21450000000000025,0.209
105,0.262,0.26,0.092,0.093,0.0,0.0,0.20173214285714294,0.205
106,0.259,0.26,0.093,0.094,0.0,0.0,0.1978035714285716,0.2
107,0.26,0.26,0.096,0.094,0.0,0.0,0.1978035714285716,0.198
108,0.259,0.26,0.095,0.095,0.0,0.0,0.1978035714285716,0.197
109,0.261,0.26,0.093,0.094,0.0,0.0,0.19800000000000023,0.193
110,0.262,0.262,0.095,0.094,0.0,0.0,0.18248214285714312,0.187
111,0.262,0.264,0.094,0.096,0.0,0.0,0.18130357142857148,0.184
112,0.268,0.265,0.1,0.098,0.0,0.0,0.18130357142857148,0.179
113,0.263,0.265,0.1,0.099,0.0,0.0,0.1801250000000001,0.175
114,0.265,0.265,0.097,0.098,0.0,0.0,0.16441071428571444,0.17
115,0.265,0.264,0.097,0.097,0.0,0.0,0.16362500000000021,0.164
116,0.263,0.264,0.096,0.097,0.0,0.0,0.16087500000000024,0.157
117,0.263,0.263,0.098,0.096,0.0,0.0,0.14948214285714298,0.151
118,0.261,0.261,0.094,0.094,0.0,0.0,0.14437500000000025,0.142
119,0.262,0.261,0.091,0.093,0.0,0.0,0.1329821428571431,0.136
120,0.259,0.26,0.093,0.092,0.0,0.0,0.1318035714285715,0.133
121,0.261,0.259,0.091,0.091,0.0,0.0,0.132,0.129
122,0.256,0.257,0.092,0.091,0.0,0.0,0.12787500000000024,0.126
123,0.255,0.257,0.089,0.09,0.0,0.0,0.11923214285714295,0.121
124,0.258,0.257,0.091,0.091,0.0,0.0,0.1164821428571431,0.118
125,0.26,0.258,0.091,0.092,0.0,0.0,0.11530357142857148,0.115
126,0.258,0.261,0.094,0.093,0.0,0.0,0.1155,0.112
127,0.263,0.262,0.096,0.095,0.0,0.0,0.10705357142857148,0.107
128,0.265,0.263,0.094,0.096,0.0,0.0,0.09860714285714295,0.102
129,0.261,0.263,0.097,0.096,0.0,0.0,0.09880357142857148,0.098
130,0.262,0.262,0.096,0.096,0.0,0.0,0.09762500000000009,0.098
131,0.261,0.261,0.095,0.096,0.0,0.0,0.09762500000000009,0.095
132,0.262,0.262,0.095,0.095,0.0,0.0,0.09487500000000024,0.093
133,0.263,0.264,0.095,0.094,0.0,0.0,0.0834821428571431,0.091
134,0.266,0.264,0.093,0.093,0.0,0.0,0.09487500000000024,0.089
135,0.264,0.263,0.092,0.092,0.0,0.0,0.08623214285714295,0.087
136,0.261,0.263,0.093,0.093,0.0,0.0,0.08387500000000016,0.084
137,0.259,0.262,0.092,0.094,0.0,0.0,0.08092857142857156,0.081
138,0.263,0.261,0.097,0.096,0.0,0.0,0.07798214285714294,0.078
,thick_data,thick_data_smoothed,curvatures,curvatures_smoothed ,d_arc,d_arc_smoothed,apex,apex_smoothed
0,0.262,0.265,0.093,0.092,0.0,0.0,0.0,-0.001
1,0.269,0.264,0.091,0.092,0.0,0.0,-0.004125,-0.001
2,0.262,0.264,0.091,0.092,0.0,0.0,0.00019642857142864402,-0.001
3,0.266,0.264,0.093,0.092,0.0,0.0,0.0,-0.0
4,0.262,0.264,0.093,0.093,0.0,0.0,0.00019642857142864402,0.0
5,0.263,0.265,0.093,0.092,0.0,0.0,-0.00019642857142852677,-0.0
6,0.268,0.263,0.09,0.091,0.0,0.0,-0.00019642857142852677,-0.0
7,0.262,0.265,0.087,0.089,0.0,0.0,-0.00019642857142852677,-0.0
8,0.263,0.265,0.092,0.089,0.0,0.0,-0.00019642857142852677,-0.0
9,0.269,0.267,0.087,0.089,0.0,0.0,-0.00019642857142852677,-0.0
10,0.268,0.268,0.09,0.089,0.0,0.0,-0.00019642857142852677,-0.0
11,0.27,0.268,0.089,0.089,0.0,0.0,-0.00039285714285705353,-0.0
12,0.262,0.266,0.09,0.09,0.0,0.0,-0.00039285714285705353,-0.0
13,0.267,0.266,0.091,0.091,0.0,0.0,0.0009821428571428683,-0.0
14,0.267,0.267,0.091,0.091,0.0,0.0,0.0009821428571428683,0.002
15,0.27,0.268,0.092,0.092,0.0,0.0,0.003732142857142947,0.006
16,0.266,0.267,0.091,0.093,0.0,0.0,0.012375,0.01
17,0.265,0.267,0.093,0.092,0.0,0.0,0.014732142857143025,0.014
18,0.267,0.267,0.093,0.091,0.0,0.0,0.01610714285714295,0.015
19,0.27,0.268,0.087,0.09,0.0,0.0,0.01650000000000012,0.017
20,0.268,0.27,0.089,0.09,0.0,0.0,0.01748214285714287,0.021
21,0.269,0.27,0.092,0.09,0.0,0.0,0.028875,0.025
22,0.273,0.27,0.091,0.092,0.0,0.0,0.028875,0.03
23,0.269,0.27,0.091,0.092,0.0,0.0,0.033196428571428765,0.032
24,0.268,0.269,0.093,0.091,0.0,0.0,0.032410714285714425,0.031
25,0.266,0.268,0.085,0.089,0.0,0.0,0.032607142857142946,0.034
26,0.268,0.266,0.085,0.081,0.0,0.0,0.03398214285714299,0.037
27,0.266,0.263,0.068,0.06,0.0,0.0,0.04812500000000008,0.04
28,0.256,0.258,0.04,0.039,0.0,-0.143,0.049303571428571474,0.051
29,0.253,0.254,0.012,0.029,0.0,0.116,0.06580357142857148,0.075
30,0.251,0.252,0.034,0.035,0.0,0.444,0.11137500000000013,0.11
31,0.256,0.254,0.067,0.057,1.4975999999999998,0.79,0.16617857142857165,0.162
32,0.252,0.252,0.081,0.082,1.0295999999999998,1.227,0.21567857142857164,0.221
33,0.252,0.249,0.098,0.098,1.3727999999999998,1.731,0.27637500000000026,0.274
34,0.24,0.245,0.107,0.107,2.0904000000000003,1.839,0.3300000000000001,0.319
35,0.246,0.243,0.113,0.114,2.4648,2.175,0.35416071428571455,0.362
36,0.242,0.243,0.117,0.117,1.9344,2.362,0.3958035714285717,0.402
37,0.245,0.246,0.119,0.118,2.4648,2.402,0.4451071428571432,0.44
38,0.247,0.247,0.118,0.118,2.5896,2.364,0.47810714285714323,0.475
39,0.252,0.25,0.118,0.12,2.4024,2.419,0.4987321428571432,0.498
40,0.25,0.251,0.12,0.12,2.184,2.45,0.5115000000000003,0.513
41,0.249,0.248,0.126,0.123,2.5584000000000002,2.5,0.5276071428571432,0.529
42,0.248,0.245,0.122,0.126,2.9328,2.71,0.5458750000000004,0.547
43,0.236,0.243,0.129,0.125,2.6208,2.863,0.5729821428571432,0.572
44,0.246,0.241,0.124,0.123,2.9952,2.796,0.5949821428571433,0.601
45,0.242,0.242,0.122,0.126,2.7144,2.716,0.6350535714285718,0.629
46,0.242,0.244,0.125,0.128,2.6208,2.781,0.658428571428572,0.656
47,0.247,0.244,0.136,0.129,2.9016,2.925,0.6759107142857147,0.682
48,0.244,0.245,0.131,0.131,3.1824,3.102,0.7057678571428575,0.705
49,0.247,0.247,0.125,0.13,3.4632,3.221,0.7273750000000004,0.725
50,0.246,0.247,0.131,0.13,3.12,3.454,0.7464285714285718,0.743
51,0.251,0.249,0.132,0.131,3.5568,3.754,0.7503571428571432,0.756
52,0.248,0.249,0.136,0.134,4.2744,3.839,0.7713750000000003,0.769
53,0.25,0.249,0.134,0.139,3.9936,3.808,0.7796250000000002,0.778
54,0.249,0.251,0.14,0.141,3.2136,3.655,0.7918035714285717,0.79
55,0.251,0.251,0.151,0.14,3.3384,3.383,0.7959285714285718,0.805
56,0.257,0.252,0.133,0.138,3.6816,3.38,0.8248035714285717,0.825
57,0.247,0.253,0.132,0.139,3.2448,3.41,0.849946428571429,0.84
58,0.254,0.255,0.142,0.142,3.432,3.334,0.8534821428571432,0.85
59,0.257,0.254,0.156,0.146,3.12,3.178,0.8454285714285718,0.856
60,0.257,0.254,0.145,0.147,3.3696,3.401,0.8578035714285718,0.86
61,0.247,0.252,0.138,0.146,3.3384,3.572,0.878428571428572,0.869
62,0.25,0.252,0.147,0.143,4.1496,3.704,0.8743035714285717,0.878
63,0.254,0.252,0.148,0.144,3.588,3.71,0.888446428571429,0.889
64,0.257,0.253,0.142,0.144,3.3696,3.521,0.8935535714285718,0.9
65,0.25,0.253,0.142,0.144,3.4008,3.187,0.9198750000000008,0.91
66,0.249,0.252,0.143,0.144,2.9016,3.126,0.9198750000000008,0.918
67,0.257,0.252,0.148,0.141,3.0264,2.906,0.9194821428571432,0.929
68,0.25,0.252,0.136,0.138,3.0264,2.881,0.9389285714285721,0.938
69,0.25,0.25,0.127,0.136,2.6208,3.058,0.9609285714285718,0.956
70,0.248,0.248,0.139,0.133,3.5256,3.22,0.965053571428572,0.973
71,0.245,0.247,0.138,0.131,3.5256,3.581,0.981553571428572,0.978
72,0.251,0.248,0.125,0.132,3.6504,3.735,0.9735000000000003,0.966
73,0.248,0.249,0.128,0.133,3.9623999999999997,3.584,0.9403035714285718,0.937
74,0.253,0.251,0.144,0.138,3.12,3.487,0.8935535714285718,0.897
75,0.25,0.252,0.142,0.141,3.3696,3.306,0.8578035714285718,0.862
76,0.255,0.254,0.141,0.139,3.3696,3.37,0.8456250000000003,0.848
77,0.256,0.254,0.128,0.133,3.3072,3.477,0.8452321428571432,0.853
78,0.254,0.254,0.129,0.126,3.8064,3.341,0.8703750000000006,0.866
79,0.253,0.255,0.123,0.123,2.8704,3.157,0.874303571428572,0.872
80,0.254,0.256,0.119,0.123,2.8392,2.815,0.857803571428572,0.852
81,0.258,0.254,0.127,0.122,2.7144,2.6,0.8098750000000007,0.798
82,0.252,0.25,0.12,0.123,2.496,2.89,0.7258035714285718,0.732
83,0.241,0.246,0.124,0.123,3.2760000000000002,3.156,0.6596071428571432,0.674
84,0.242,0.243,0.123,0.12,3.6192,3.355,0.6393750000000002,0.64
85,0.247,0.246,0.117,0.12,3.1824,3.148,0.6350535714285718,0.631
86,0.248,0.248,0.114,0.115,2.6832000000000003,2.688,0.6350535714285718,0.635
87,0.253,0.248,0.114,0.109,1.8719999999999997,2.151,0.6279821428571434,0.636
88,0.243,0.249,0.099,0.101,2.2152000000000003,2.08,0.6228750000000005,0.615
89,0.25,0.249,0.09,0.093,1.8095999999999999,2.052,0.5761250000000003,0.561
90,0.255,0.25,0.084,0.082,2.5272,2.171,0.4741785714285717,0.47
91,0.249,0.254,0.081,0.074,1.5912,1.737,0.36142857142857154,0.366
92,0.256,0.256,0.063,0.075,1.5288,1.153,0.2638035714285716,0.282
93,0.258,0.256,0.075,0.077,0.0,0.423,0.23473214285714294,0.237
94,0.259,0.256,0.092,0.078,0.0,0.067,0.23060714285714307,0.225
95,0.251,0.256,0.079,0.083,0.0,-0.146,0.23060714285714307,0.229
96,0.257,0.257,0.075,0.085,0.0,0.0,0.23473214285714294,0.232
97,0.262,0.258,0.093,0.085,0.0,0.0,0.23060714285714307,0.232
98,0.26,0.261,0.093,0.091,0.0,0.0,0.2308035714285716,0.232
99,0.259,0.261,0.091,0.095,0.0,0.0,0.23119642857142877,0.232
100,0.262,0.26,0.095,0.094,0.0,0.0,0.23100000000000023,0.23
101,0.258,0.259,0.096,0.096,0.0,0.0,0.22962500000000022,0.225
102,0.259,0.259,0.096,0.096,0.0,0.0,0.21548214285714312,0.221
103,0.257,0.259,0.096,0.095,0.0,0.0,0.21410714285714308,0.215
104,0.261,0.26,0.093,0.093,0.0,0.0,0.21450000000000025,0.209
105,0.262,0.26,0.092,0.093,0.0,0.0,0.20173214285714294,0.205
106,0.259,0.26,0.093,0.094,0.0,0.0,0.1978035714285716,0.2
107,0.26,0.26,0.096,0.094,0.0,0.0,0.1978035714285716,0.198
108,0.259,0.26,0.095,0.095,0.0,0.0,0.1978035714285716,0.197
109,0.261,0.26,0.093,0.094,0.0,0.0,0.19800000000000023,0.193
110,0.262,0.262,0.095,0.094,0.0,0.0,0.18248214285714312,0.187
111,0.262,0.264,0.094,0.096,0.0,0.0,0.18130357142857148,0.184
112,0.268,0.265,0.1,0.098,0.0,0.0,0.18130357142857148,0.179
113,0.263,0.265,0.1,0.099,0.0,0.0,0.1801250000000001,0.175
114,0.265,0.265,0.097,0.098,0.0,0.0,0.16441071428571444,0.17
115,0.265,0.264,0.097,0.097,0.0,0.0,0.16362500000000021,0.164
116,0.263,0.264,0.096,0.097,0.0,0.0,0.16087500000000024,0.157
117,0.263,0.263,0.098,0.096,0.0,0.0,0.14948214285714298,0.151
118,0.261,0.261,0.094,0.094,0.0,0.0,0.14437500000000025,0.142
119,0.262,0.261,0.091,0.093,0.0,0.0,0.1329821428571431,0.136
120,0.259,0.26,0.093,0.092,0.0,0.0,0.1318035714285715,0.133
121,0.261,0.259,0.091,0.091,0.0,0.0,0.132,0.129
122,0.256,0.257,0.092,0.091,0.0,0.0,0.12787500000000024,0.126
123,0.255,0.257,0.089,0.09,0.0,0.0,0.11923214285714295,0.121
124,0.258,0.257,0.091,0.091,0.0,0.0,0.1164821428571431,0.118
125,0.26,0.258,0.091,0.092,0.0,0.0,0.11530357142857148,0.115
126,0.258,0.261,0.094,0.093,0.0,0.0,0.1155,0.112
127,0.263,0.262,0.096,0.095,0.0,0.0,0.10705357142857148,0.107
128,0.265,0.263,0.094,0.096,0.0,0.0,0.09860714285714295,0.102
129,0.261,0.263,0.097,0.096,0.0,0.0,0.09880357142857148,0.098
130,0.262,0.262,0.096,0.096,0.0,0.0,0.09762500000000009,0.098
131,0.261,0.261,0.095,0.096,0.0,0.0,0.09762500000000009,0.095
132,0.262,0.262,0.095,0.095,0.0,0.0,0.09487500000000024,0.093
133,0.263,0.264,0.095,0.094,0.0,0.0,0.0834821428571431,0.091
134,0.266,0.264,0.093,0.093,0.0,0.0,0.09487500000000024,0.089
135,0.264,0.263,0.092,0.092,0.0,0.0,0.08623214285714295,0.087
136,0.261,0.263,0.093,0.093,0.0,0.0,0.08387500000000016,0.084
137,0.259,0.262,0.092,0.094,0.0,0.0,0.08092857142857156,0.081
138,0.263,0.261,0.097,0.096,0.0,0.0,0.07798214285714294,0.078
,thick_data,thick_data_smoothed,curvatures,curvatures_smoothed ,d_arc,d_arc_smoothed,apex,apex_smoothed
0,0.262,0.265,0.093,0.092,0.0,0.0,0.0,-0.001
1,0.269,0.264,0.091,0.092,0.0,0.0,-0.004125,-0.001
